id;listing_id;price;bedrooms;baths;sq_footage;address;neighborhood;image;similar_id
1;1;7000000;7;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;72
2;1;7000000;7;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;94
3;1;7000000;7;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;54
4;1;7000000;7;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;45
5;1;7000000;7;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;50
6;1;7000000;7;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;42
7;1;7000000;7;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;100
8;2;10000000;3;6;5500;Presidio Ter;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;86
9;2;10000000;3;6;5500;Presidio Ter;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;59
10;2;10000000;3;6;5500;Presidio Ter;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;31
11;2;10000000;3;6;5500;Presidio Ter;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;40
12;2;10000000;3;6;5500;Presidio Ter;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;12
13;2;10000000;3;6;5500;Presidio Ter;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;31
14;2;10000000;3;6;5500;Presidio Ter;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;27
15;2;10000000;3;6;5500;Presidio Ter;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;41
16;2;10000000;3;6;5500;Presidio Ter;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;56
17;2;10000000;3;6;5500;Presidio Ter;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;33
18;3;10000000;7;3;5000;Glenbrook Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;31
19;3;10000000;7;3;5000;Glenbrook Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;51
20;3;10000000;7;3;5000;Glenbrook Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;1
21;3;10000000;7;3;5000;Glenbrook Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;9
22;3;10000000;7;3;5000;Glenbrook Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;31
23;3;10000000;7;3;5000;Glenbrook Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;92
24;4;8000000;5;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;34
25;4;8000000;5;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;72
26;4;8000000;5;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;65
27;4;8000000;5;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;85
28;4;8000000;5;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;16
29;4;8000000;5;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;40
30;4;8000000;5;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;29
31;4;8000000;5;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;6
32;4;8000000;5;3;4000;Scott St;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;45
33;5;9000000;3;2;4500;Scott St;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;77
34;5;9000000;3;2;4500;Scott St;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;17
35;5;9000000;3;2;4500;Scott St;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;78
36;5;9000000;3;2;4500;Scott St;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;27
37;5;9000000;3;2;4500;Scott St;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;56
38;5;9000000;3;2;4500;Scott St;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;87
39;5;9000000;3;2;4500;Scott St;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;45
40;5;9000000;3;2;4500;Scott St;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;94
41;5;9000000;3;2;4500;Scott St;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;2
42;6;8000000;4;5;4000;Glenbrook Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;99
43;6;8000000;4;5;4000;Glenbrook Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;80
44;6;8000000;4;5;4000;Glenbrook Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;31
45;6;8000000;4;5;4000;Glenbrook Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;11
46;7;10000000;5;6;4000;Sea Cliff Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;14
47;7;10000000;5;6;4000;Sea Cliff Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;88
48;7;10000000;5;6;4000;Sea Cliff Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;54
49;7;10000000;5;6;4000;Sea Cliff Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;64
50;7;10000000;5;6;4000;Sea Cliff Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;71
51;7;10000000;5;6;4000;Sea Cliff Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;11
52;7;10000000;5;6;4000;Sea Cliff Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;1
53;7;10000000;5;6;4000;Sea Cliff Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;75
54;7;10000000;5;6;4000;Sea Cliff Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;30
55;7;10000000;5;6;4000;Sea Cliff Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;33
56;7;10000000;5;6;4000;Sea Cliff Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;56
57;8;9000000;6;5;4000;Scott St;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;86
58;8;9000000;6;5;4000;Scott St;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;51
59;9;7000000;7;6;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;16
60;9;7000000;7;6;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;97
61;9;7000000;7;6;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;40
62;9;7000000;7;6;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;98
63;9;7000000;7;6;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;9
64;9;7000000;7;6;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;6
65;9;7000000;7;6;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;24
66;10;7000000;6;5;5000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;68
67;10;7000000;6;5;5000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;29
68;10;7000000;6;5;5000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;57
69;10;7000000;6;5;5000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;33
70;10;7000000;6;5;5000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;6
71;10;7000000;6;5;5000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;23
72;10;7000000;6;5;5000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;45
73;11;6000000;3;4;4000;Sea Cliff Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;9
74;11;6000000;3;4;4000;Sea Cliff Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;89
75;11;6000000;3;4;4000;Sea Cliff Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;92
76;11;6000000;3;4;4000;Sea Cliff Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;93
77;12;9000000;6;5;4500;Sea Cliff Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;18
78;12;9000000;6;5;4500;Sea Cliff Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;17
